YYYYMMDD,hhmmss (UTC+0),MCC,MNC,LAC,CID,Latitude,Longitude,Timezone,day_number,is_non_working_day,Timestate
20100916,123351,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,123616,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,123657,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,123814,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,123834,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,123910,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,124101,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,124244,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,125321,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,125812,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,125937,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,125951,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,130021,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,130219,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,130509,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,130819,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,131852,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,132140,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,132948,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,133012,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,134237,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,134250,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,134257,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,134543,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,134609,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,134628,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,134727,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,134815,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,134851,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,135011,0,0,0,3,0.000000,0.000000,2,1,False,A
20100916,135012,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,135423,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,135506,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,135537,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,143605,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,143707,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,143749,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,143808,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,143855,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,144514,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,144520,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,145203,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,145219,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,145238,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,150133,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,150705,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,151244,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,151343,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,151603,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,151640,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,151712,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,151734,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,152014,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,152052,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,154331,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,154338,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,154456,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,155104,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,155128,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,155138,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,155257,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,155328,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,155959,230,3,1,4,50.103628,14.386725,2,1,False,A
20100916,160007,230,3,1,1,50.102976,14.399171,2,1,False,A
20100916,160023,230,3,1,4,50.103628,14.386725,2,1,False,A
20100916,160035,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,160309,230,3,1,5,50.097338,14.392858,2,1,False,A
20100916,174337,230,3,1,6,50.096388,14.385038,2,1,False,A
20100916,174501,230,3,1,2,50.105526,14.393218,2,1,False,A
20100916,174702,230,3,3,7,50.074297,14.428297,2,1,False,A
20100916,175243,0,0,0,3,0.000000,0.000000,2,1,False,A
20100916,175328,230,3,3,8,50.074297,14.428297,2,1,False,A
20100916,175425,0,0,0,3,0.000000,0.000000,2,1,False,A
20100916,175501,230,3,3,7,50.074297,14.428297,2,1,False,A
20100916,175628,0,0,0,3,0.000000,0.000000,2,1,False,A
20100916,175653,230,3,3,8,50.074297,14.428297,2,1,False,A
20100916,175814,0,0,0,3,0.000000,0.000000,2,1,False,A
20100916,175834,230,3,3,9,50.074297,14.428297,2,1,False,A
20100916,175955,230,3,3,10,50.074297,14.428297,2,1,False,A
20100916,180146,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,180211,230,3,3,11,50.074297,14.428297,2,1,False,E
20100916,180310,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,180347,230,3,3,12,50.074297,14.428297,2,1,False,E
20100916,180444,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,180546,230,3,3,13,50.074297,14.428297,2,1,False,E
20100916,180848,230,3,4,14,50.066883,14.405435,2,1,False,E
20100916,180906,230,3,4,15,50.070707,14.406215,2,1,False,E
20100916,180924,230,3,5,16,50.069000,14.407000,2,1,False,E
20100916,181027,230,3,5,17,50.069000,14.403000,2,1,False,E
20100916,181140,230,3,5,18,50.069000,14.403000,2,1,False,E
20100916,181418,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,181505,230,3,5,17,50.069000,14.403000,2,1,False,E
20100916,181617,230,3,5,18,50.069000,14.403000,2,1,False,E
20100916,181651,230,3,5,17,50.069000,14.403000,2,1,False,E
20100916,181751,230,3,5,18,50.069000,14.403000,2,1,False,E
20100916,181758,230,3,5,17,50.069000,14.403000,2,1,False,E
20100916,181832,230,3,5,19,50.069000,14.403000,2,1,False,E
20100916,181845,230,3,5,17,50.069000,14.403000,2,1,False,E
20100916,181857,230,3,5,20,50.064000,14.410000,2,1,False,E
20100916,181920,230,3,5,21,50.063000,14.405000,2,1,False,E
20100916,182025,230,3,5,20,50.064000,14.410000,2,1,False,E
20100916,182044,230,3,5,22,50.062000,14.410000,2,1,False,E
20100916,182230,230,3,6,23,50.054278,14.400995,2,1,False,E
20100916,203721,230,3,5,22,50.062000,14.410000,2,1,False,E
20100916,203756,230,3,5,20,50.064000,14.410000,2,1,False,E
20100916,203828,230,3,5,22,50.062000,14.410000,2,1,False,E
20100916,204137,230,3,5,20,50.064000,14.410000,2,1,False,E
20100916,204217,230,3,5,21,50.063000,14.405000,2,1,False,E
20100916,204745,230,3,5,20,50.064000,14.410000,2,1,False,E
20100916,204835,230,3,5,21,50.063000,14.405000,2,1,False,E
20100916,204848,230,3,5,24,50.062000,14.410000,2,1,False,E
20100916,205056,230,3,5,22,50.062000,14.410000,2,1,False,E
20100916,205118,230,3,5,24,50.062000,14.410000,2,1,False,E
20100916,205138,230,3,3,25,50.074297,14.428297,2,1,False,E
20100916,205547,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,205632,230,3,3,13,50.074297,14.428297,2,1,False,E
20100916,205746,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,205835,230,3,3,12,50.074297,14.428297,2,1,False,E
20100916,205934,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,210017,230,3,3,11,50.074297,14.428297,2,1,False,E
20100916,210056,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,210106,230,3,3,10,50.074297,14.428297,2,1,False,E
20100916,210306,230,3,3,9,50.074297,14.428297,2,1,False,E
20100916,210706,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,210727,230,3,3,26,50.074297,14.428297,2,1,False,E
20100916,210835,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,210905,230,3,3,27,50.074297,14.428297,2,1,False,E
20100916,211002,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,211038,230,3,3,28,50.074297,14.428297,2,1,False,E
20100916,211127,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,211200,230,3,3,27,50.074297,14.428297,2,1,False,E
20100916,211314,0,0,0,3,0.000000,0.000000,2,1,False,E
20100916,211347,230,3,3,28,50.074297,14.428297,2,1,False,E
